54,Acceuil / Politesse,Cet espace a perdu de son intérêt. On y trouvait un service compétent et agréable maintenant il ne reste plus que le compétent.  Pour combien de temps encore ... avec les économies d'Orange ?
685,Relation commercial,"Impossible d'avoir un conseiller par téléphone (un comble!!!), leur numéro est introuvable où que ce soit!?! Je mettrais 0 étoile si c'était possible!"
1665,Acceuil / Politesse,Accueil excellent temps d'attente cours
1437,Acceuil / Politesse,Très bon accueil
1587,Acceuil / Politesse,Parsonnel aimable et efficace
1279,Acceuil / Politesse,"Didier a l'accueil est très désagréable, il n'a pas du tout envie d'être là et il est agacé par chaque client. Le reste de l'équipe est très dynamique dommage le premier accueil est le plus important."
1689,Acceuil / Politesse,Le personnel n'est vraiment pas orienté client ! Franchement je déconseille cette boutique !!!
830,Acceuil / Politesse,"Personnel plus préoccupé par le papotage entre amie que par le client.  Orange veut faire la banque ....il devrait commencer par choisir son personnel. Après 15 minutes d'attente  , la personne n a pas vu qu'elle avait un client..mais sa copine part en vacance demain..ouf ...!!!  Et moi ...je prendrais un abonnement chez le concurrent."
2385,Emotion,"Très déçue de Orange,chez qui pourtant je suis cliente!!! J'ai été alpagué dans la rue pour participer à des activités ludiques:tirages au sort,biscuits et pompoms de bonnet,LOL.  Pressée par le temps ,puisque je travaille je n'avais pas envie d'y aller,mais cette personne a insisté et j'ai voulu lui faire plaisir; je regrette amèrement ,cette décision. J'ai 3 enfants et je me suis dit,je vais me prêter au jeu,pour eux. Sauf que,vous n'avez le droit de faire le pompom, qu'une fois par jour et par personne, ce que je comprends car des gens abusent, donc une personne :le soit disant responsable a dit que je pouvais venir durant 3j; afin de pouvoir confectionner ,pour mes enfants ces fameux pompoms,aujourd'hui un employé me dit que je ne peux pas faire de pompom: le responsable lui dit que si,1 par personne et par jour,du coup tous ses collègues me sont tombés dessus et m'ont agressé violemment verbalement et le responsable a fini par me dire que c'était la dernière fois que je pouvais venir, je lui ai rétorqué que je n'étais pas une mendiante et qu'au vu de l'accueil que j'ai reçu, que c'était la dernière fois que je viendrais!!! Je tiens à préciser que je suis cadre et liée par le secret professionnel,j'ai une situation,heureusement pour moi!! Merci Orange pour l'invitation forcée et le retour fait à vos clients.  Hier un Monsieur énervé etait sur le point de taper ce fameux responsable, chercher l'erreur, je comprends mieux maintenant.  Le personnel est exécrable, il ne cesse de parler entre eux et se critique entre eux et ne s'occupe pas de nous et garde les cadeaux du tirage au sort pour eux,eh bien continuez et Joyeux noël!!! La prochaine fois, je ne m'arrêterais pour rien au monde, mieux vaut aller au magasin on est mieux servi et plus respecté !!!! Vive Orange!!!! Je pense fortement à tout annuler du coup, chez vous car,vous ne me méritez pas en tant que cliente !!!! Vous avez mon plus grand mépris!!!"
814,Temps d'attente,"Juste minable, une fois qu'on vous a enregistré à L entrée, on vous place comme une bête de foire dans la boutique et après plus rien... Aucun vendeur, personne ne vous répond... Super. Pensez à poser un RTT pour n'importe quelle opération car c'est pire que La poste"
191,Temps d'attente,Beaucoup de personnel avec peu d'efficacité. Attente interminable
781,Problème Technique,"C'est presque réconfortant de lire ces avis (très) négatifs...On se sent moins seul. J'habite l'arrondissement et le réflexe ""naturel"" était donc d'aller dans cette boutique. Je promets que c'est fini...Trois expériences lamentables en quelques mois. La moins lamentable était celle où le vendeur était simplement incapable de répondre à ma demande, mais gentiment...Pour le reste l'on se demande ce qui autorise nos interlocuteurs de cette boutique à faire preuve de tant de mépris allié à tant d'incompétence. A fuir, absolument, et définitivement"
1723,Relation commercial,"Service déplorable, personnel inutile et détestable, honte à Orange."
490,Emotion ,Correct
2143,Emotion ,"Prise de rendez vous pour bénéficier une offre de reprise avantageuse pour mon téléphone. Le commercial ne connaît pas l'offre puis me propose un prix qui ne correspond en rien à l'offre reçue par mail. On m'indique ""qu'il ne faut pas croire tout ce qu'il y a dans les pubs"".. Ah bon ? Il me semblait pourtant que celles ci étaient réglementées. Nullisime au possible. Aucun geste commercial, jetais partant venu dans l'optique de regrouper d'autres forfaits auprès d'orange... Ça ne sera pas le cas malheureusement."
165,Relation commercial,Service technique top et payant...service accueil magasin excellent....service conseil vente produits equipements (mobiles etc...) hors forfait c'est une catastrophe...  Exemple: si vous quitté votre smartphone Samsung J3 2016 pour un smartphone Samsung J6+ ...penser à demander une nouvelle carte SIM...et ainsi demander si votre code PIN n' est pas changé non plus car vous pouvez avoir une mauvaise surprise chez vous!   La conseillère vente ....dans mon cas...elle  t'apporte ton smartphone sans aucun remerciement du l'achat...c'est normal car pour elle le client c'est juste 1 numéro avec un nom.  Dommage... car Orange depense une fortune dans des magnifiques pubilicités sans oublier la technologie investi.. pour avoir un personnel dans les magasins sans aucune qualité du service relation client🤔 Remercier un client Orange qui se deplace en magasin et qui achete surplace merité un service client plus professionnel non 🤨
1280,Acceuil / Politesse,"L'équipe a l'air dynamique, mais j'ai été accueilli très froidement par un certain D., qui s'est contenté de me renvoyer vers le service client téléphonique d'une façon très désagréable et condescendante. Compte-tenu des prix auxquels sont vendus mobiles et forfaits, c'est dommage d'avoir cette impression de déranger..."
681,Temps d'attente ,"Ce qui est formidable, ce sont les réponses robotisées ""nous prenons en compte votre avis et nous faisons tout pour réduire le temps d'attente...etc""  Et visiblement, aucun changement dans cette agence. Quand à l'application ""mes boutiques"", elle est introuvable. Pourquoi ne peut-on pas mettre 0 étoile ?"
2209,Emotion,(Traduit par Google) Haut  (Original) Top
